VICTORY_S:
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,91,0,91,255,255,82,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,247,173,173,154,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,9,94,95,95,95,95,95,95,95,95,95,95,95,84,0,72,235,234,234,234,234,234,234,234,234,235,72,0,84,102,95,95,95,95,95,95,95,95,95,94,94,10,0,0,0,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,90,89,89,25,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,25,25,90,154,162,234,234,234,234,234,234,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,234,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,91,0,91,255,255,82,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,181,163,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,9,94,95,95,95,95,95,95,95,95,95,95,102,84,0,72,235,234,234,234,234,234,234,234,234,235,72,0,84,94,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,171,8,8,25,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,33,8,0,153,234,234,234,234,234,234,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,8,171,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,91,0,91,255,255,82,0,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,9,94,95,95,95,95,95,95,95,95,95,95,102,84,0,72,235,234,234,234,234,234,234,234,234,235,8,0,84,94,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,72,234,234,234,234,234,234,234,234,234,233,233,234,226,162,162,81,24,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,25,17,89,162,162,234,234,234,234,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,164,91,164,255,255,164,91,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,91,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,1,94,95,95,95,95,95,95,95,95,95,95,102,84,0,72,235,234,234,234,234,234,234,234,234,235,8,0,84,94,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,72,234,234,234,234,234,234,234,234,234,234,234,235,154,0,8,97,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,97,25,0,72,171,234,234,234,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,234,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,64,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,72,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,9,94,95,95,95,95,95,95,95,95,95,95,102,84,0,72,235,234,234,234,234,234,234,234,234,235,72,0,84,94,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,73,234,234,234,234,234,234,234,234,234,234,162,162,90,16,16,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,24,16,16,163,162,234,234,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,234,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,172,81,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,9,93,95,95,95,95,95,95,95,95,95,95,102,84,0,72,235,234,234,234,234,234,234,234,234,235,72,0,84,94,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,73,235,234,234,234,234,234,234,234,234,235,72,8,25,33,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,97,8,0,153,234,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,164,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,154,0,9,94,95,95,95,95,95,95,95,95,95,95,95,85,2,73,163,163,234,234,234,234,234,234,234,234,72,0,84,94,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,73,235,234,234,234,234,234,234,234,162,163,8,8,25,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,33,33,33,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,33,16,8,89,163,234,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,164,80,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,1,94,95,95,95,95,95,95,95,95,95,95,95,95,102,101,9,0,153,234,234,234,234,234,234,171,72,0,84,102,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,72,235,234,234,234,234,234,234,153,0,8,97,33,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,8,8,8,8,8,32,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,97,17,0,72,234,234,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,246,91,153,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,2,94,95,95,95,95,95,95,95,95,95,95,95,95,94,94,10,1,90,171,234,234,234,234,235,171,1,1,85,95,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,72,234,234,234,234,234,234,171,90,8,16,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,89,8,0,0,0,8,89,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,41,24,8,73,163,170,234,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,173,8,73,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,0,9,94,95,95,95,95,95,95,95,95,95,95,95,95,95,95,102,102,83,0,72,234,234,153,72,9,101,102,94,95,95,95,95,95,95,95,95,95,95,95,94,10,0,0,0,72,170,234,234,234,234,72,8,89,97,33,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,24,8,8,0,0,0,0,0,8,8,24,32,40,40,40,40,40,40,40,40,40,40,40,40,40,33,97,97,8,72,154,234,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,82,82,81,171,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,153,72,9,101,102,94,95,95,95,95,95,95,95,95,95,95,95,95,95,103,84,1,73,163,171,90,1,10,94,95,95,95,95,95,95,95,95,95,95,95,94,102,101,9,0,0,72,72,234,234,234,234,171,72,8,25,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,97,17,0,0,0,0,0,0,0,0,0,25,97,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,8,0,154,235,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,82,82,82,82,82,163,170,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,170,171,9,10,93,94,95,95,95,95,95,95,95,95,95,95,95,95,95,94,94,93,81,73,83,101,94,95,95,95,95,95,95,95,95,95,95,95,95,85,10,10,0,0,90,171,234,234,234,153,81,81,89,33,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,16,8,8,0,0,0,0,0,0,0,0,0,8,8,16,33,40,40,40,40,40,40,40,40,40,40,40,40,40,33,8,0,154,235,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,90,91,91,90,162,162,162,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,72,0,92,102,103,95,95,95,95,95,95,95,95,95,95,95,95,95,95,94,10,0,84,102,95,95,95,95,95,95,95,95,95,95,95,103,102,92,0,0,0,0,153,234,234,234,235,89,0,8,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,33,97,8,0,0,0,0,0,0,0,0,0,0,0,0,0,8,97,33,32,40,40,40,40,40,40,40,40,40,40,40,33,8,0,154,235,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,72,170,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,162,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,162,90,74,11,94,95,95,95,95,95,95,95,95,95,95,95,95,95,94,93,93,94,95,95,95,95,95,95,95,95,95,95,95,94,83,83,10,0,8,162,162,162,234,234,153,81,89,25,32,32,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,24,16,16,0,0,0,0,0,0,0,81,162,162,162,162,162,162,162,16,16,24,40,40,40,40,40,40,40,40,40,40,40,33,8,0,154,235,235,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,73,171,234,234,234,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,235,154,0,1,102,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,102,94,2,0,0,0,72,235,234,234,234,234,72,0,17,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,33,25,0,0,0,0,0,0,0,0,0,154,234,234,234,234,234,234,171,8,0,24,32,40,40,40,40,40,40,40,40,40,40,33,8,0,154,235,171,72,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,81,81,162,234,234,234,234,234,234,234,72,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,162,153,90,82,83,93,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,93,83,83,1,0,81,154,153,234,234,234,234,234,72,0,17,33,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,32,24,16,8,0,0,0,0,0,0,72,154,154,162,234,234,234,234,234,234,234,0,0,25,33,40,40,40,40,40,40,40,40,40,40,32,25,8,81,81,82,0,0,173,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,246,82,0,0,0,0,0,0,154,235,234,234,234,234,234,234,8,0,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,0,0,0,72,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
